"uni_id","gene","start_site","end_site","pfam_id","domain_name","e-value"
"Q9Y572","RIPK3","417","469","PF12721","RHIM","4.3e-14"
"Q9Y371","SH3GLB1","19","253","PF03114","BAR","4.4e-70"
"Q9Y371","SH3GLB1","312","362","PF14604","SH3_9","1.4e-10"
"P01375","TNF","102","233","PF00229","TNF","2.6e-43"
"O00220","TNFRSF10A","148","188","PF00020","TNFR_c6","2.8e-06"
"O00220","TNFRSF10A","190","229","PF00020","TNFR_c6","5.2e-05"
"O00220","TNFRSF10A","370","447","PF00531","Death","1.6e-17"
"O14763","TNFRSF10B","81","95","PF12662","cEGF","0.61"
"O14763","TNFRSF10B","97","137","PF00020","TNFR_c6","7.3e-10"
"O14763","TNFRSF10B","139","178","PF00020","TNFR_c6","0.00057"
"O14763","TNFRSF10B","341","421","PF00531","Death","2.2e-16"
"O14798","TNFRSF10C","69","109","PF00020","TNFR_c6","4.6e-08"
"O14798","TNFRSF10C","111","149","PF00020","TNFR_c6","2.4e-07"
"Q9UBN6","TNFRSF10D","99","139","PF00020","TNFR_c6","1.2e-07"
"Q9UBN6","TNFRSF10D","141","180","PF00020","TNFR_c6","5e-05"
"Q9UBN6","TNFRSF10D","191","229","PF10717","ODV-E18","0.66"
"Q9UBN6","TNFRSF10D","210","235","PF05568","ASFV_J13L","0.57"
"P19438","TNFRSF1A","44","81","PF00020","TNFR_c6","2.4e-08"
"P19438","TNFRSF1A","84","125","PF00020","TNFR_c6","1.7e-11"
"P19438","TNFRSF1A","127","166","PF00020","TNFR_c6","2.8e-08"
"P19438","TNFRSF1A","168","195","PF00020","TNFR_c6","0.52"
"P19438","TNFRSF1A","359","440","PF00531","Death","3.2e-18"
"P20333","TNFRSF1B","40","75","PF00020","TNFR_c6","2e-08"
"P20333","TNFRSF1B","78","118","PF00020","TNFR_c6","1.1e-09"
"P20333","TNFRSF1B","120","161","PF00020","TNFR_c6","0.018"
"P20333","TNFRSF1B","176","290","PF06697","DUF1191","0.15"
"P50591","TNFSF10","16","48","PF13800","Sigma_reg_N","0.62"
"P50591","TNFSF10","152","280","PF00229","TNF","4.3e-43"
"P04637","TP53","6","29","PF08563","TP53_TAD","2.2e-10"
"P04637","TP53","58","92","PF04625","DEC-1_N","0.29"
"P04637","TP53","95","288","PF00870","TP53","1.2e-109"
"P04637","TP53","318","358","PF07710","TP53_tetramer","1e-19"
"Q15628","TRADD","51","161","PF09034","TRADD_N","3.2e-49"
"Q15628","TRADD","223","301","PF00531","Death","1.4e-07"
"Q13077","TRAF1","32","69","PF01155","HypA","0.4"
"Q13077","TRAF1","273","413","PF00917","MATH","1.3e-25"
"Q12933","TRAF2","34","72","PF00097","zf-C3HC4","1.7e-06"
"Q12933","TRAF2","125","168","PF02176","zf-TRAF","0.023"
"Q12933","TRAF2","178","235","PF02176","zf-TRAF","2.5e-18"
"Q12933","TRAF2","234","352","PF04582","Reo_sigmaC","2.3e-05"
"Q12933","TRAF2","270","328","PF14073","Cep57_CLD","0.12"
"Q12933","TRAF2","375","497","PF00917","MATH","6.9e-27"
"Q6GPH4","XAF1","55","101","PF02176","zf-TRAF","1.1e-05"
"Q6GPH4","XAF1","147","169","PF12230","PRP21_like_P","0.25"
"P98170","XIAP","29","93","PF00653","BIR","4.9e-20"
"P98170","XIAP","166","230","PF00653","BIR","4.3e-23"
"P98170","XIAP","268","330","PF00653","BIR","2.7e-19"
"P98170","XIAP","381","453","PF00901","Orbi_VP5","0.17"
"P98170","XIAP","442","486","PF10217","DUF2039","0.49"
"P98170","XIAP","447","489","PF13920","zf-C3HC4_3","4.8e-13"
